[10463, 10410, 10361, 10364, 10415, 10465, 10412, 10362, 10367, 10416, 10465, 10415, 10362, 10367, 10417, 10464, 10415, 10362, 10364, 10417, 10463, 10412, 10361, 10362, 10415, '7928 -> 7935']
[10401, 10412, 10412, 10398, 10393, 10399, 10412, 10411, 10400, 10394, 10399, 10413, 10413, 10401, 10394, 10401, 10413, 10415, 10400, 10395, 10400, 10414, 10413, 10401, 10392, '7936 -> 7943']
[10407, 10401, 10394, 10407, 10414, 10407, 10401, 10394, 10407, 10414, 10407, 10399, 10394, 10406, 10412, 10405, 10399, 10393, 10406, 10411, 10406, 10400, 10393, 10406, 10413, '7944 -> 7951']
[10380, 10413, 10431, 10412, 10380, 10381, 10411, 10432, 10413, 10380, 10381, 10413, 10432, 10413, 10382, 10380, 10414, 10432, 10414, 10380, 10382, 10413, 10433, 10412, 10382, '7952 -> 7959']
[10439, 10394, 10368, 10388, 10432, 10439, 10394, 10368, 10388, 10433, 10438, 10394, 10368, 10387, 10431, 10438, 10393, 10368, 10386, 10432, 10438, 10393, 10368, 10387, 10432, '7960 -> 7967']
[10412, 10392, 10386, 10404, 10418, 10410, 10392, 10386, 10405, 10418, 10412, 10394, 10388, 10407, 10420, 10416, 10395, 10389, 10408, 10422, 10414, 10395, 10387, 10408, 10418, '7968 -> 7975']
[10394, 10420, 10415, 10408, 10389, 10395, 10421, 10415, 10408, 10387, 10395, 10419, 10412, 10405, 10386, 10392, 10418, 10410, 10405, 10386, 10392, 10418, 10412, 10406, 10388, '7976 -> 7983']
[10431, 10386, 10367, 10394, 10436, 10431, 10387, 10367, 10392, 10438, 10432, 10387, 10368, 10394, 10440, 10432, 10389, 10369, 10395, 10439, 10434, 10387, 10369, 10393, 10439, '7984 -> 7991']
[10368, 10414, 10458, 10414, 10369, 10369, 10414, 10459, 10413, 10369, 10368, 10413, 10457, 10412, 10367, 10368, 10411, 10457, 10412, 10367, 10367, 10412, 10457, 10413, 10368, '7992 -> 7999']
[10376, 10419, 10446, 10412, 10369, 10375, 10419, 10445, 10413, 10369, 10374, 10420, 10444, 10414, 10366, 10375, 10417, 10445, 10411, 10369, 10372, 10421, 10444, 10414, 10367, '8000 -> 8007']
[10439, 10380, 10361, 10393, 10444, 10438, 10381, 10360, 10394, 10445, 10438, 10381, 10362, 10394, 10446, 10438, 10381, 10363, 10393, 10445, 10439, 10381, 10362, 10394, 10444, '8008 -> 8015']
[10317, 10446, 10514, 10433, 10310, 10316, 10445, 10515, 10432, 10311, 10318, 10444, 10517, 10431, 10311, 10315, 10445, 10513, 10433, 10308, 10318, 10444, 10517, 10431, 10312, '8016 -> 8023']
[10508, 10362, 10265, 10367, 10515, 10509, 10360, 10266, 10368, 10515, 10509, 10362, 10266, 10369, 10515, 10509, 10362, 10265, 10368, 10515, 10509, 10362, 10266, 10368, 10516, '8024 -> 8031']
[10446, 10387, 10357, 10388, 10446, 10446, 10388, 10356, 10388, 10445, 10444, 10388, 10354, 10387, 10443, 10445, 10386, 10355, 10385, 10446, 10443, 10387, 10354, 10388, 10444, '8032 -> 8039']
[10361, 10418, 10470, 10412, 10355, 10360, 10419, 10470, 10412, 10354, 10362, 10419, 10471, 10413, 10356, 10363, 10420, 10471, 10414, 10356, 10362, 10420, 10470, 10413, 10355, '8040 -> 8047']
[10514, 10356, 10260, 10369, 10522, 10516, 10356, 10260, 10368, 10521, 10516, 10354, 10259, 10367, 10522, 10514, 10356, 10258, 10369, 10520, 10516, 10354, 10259, 10367, 10523, '8048 -> 8055']
[10265, 10470, 10566, 10458, 10258, 10266, 10470, 10566, 10457, 10259, 10265, 10471, 10566, 10458, 10260, 10266, 10471, 10567, 10458, 10260, 10266, 10470, 10567, 10457, 10259, '8056 -> 8063']
[10415, 10400, 10395, 10400, 10414, 10413, 10401, 10392, 10401, 10412, 10412, 10398, 10393, 10399, 10412, 10411, 10400, 10394, 10399, 10413, 10413, 10401, 10394, 10401, 10413, '8064 -> 8071']
[10393, 10406, 10411, 10406, 10400, 10393, 10406, 10413, 10407, 10401, 10394, 10407, 10414, 10407, 10401, 10394, 10407, 10414, 10407, 10399, 10394, 10406, 10412, 10405, 10399, '8072 -> 8079']
[10432, 10414, 10380, 10382, 10413, 10433, 10412, 10382, 10380, 10413, 10431, 10412, 10380, 10381, 10411, 10432, 10413, 10380, 10381, 10413, 10432, 10413, 10382, 10380, 10414, '8080 -> 8087']
[10368, 10386, 10432, 10438, 10393, 10368, 10387, 10432, 10439, 10394, 10368, 10388, 10432, 10439, 10394, 10368, 10388, 10433, 10438, 10394, 10368, 10387, 10431, 10438, 10393, '8088 -> 8095']
[10389, 10408, 10422, 10414, 10395, 10387, 10408, 10418, 10412, 10392, 10386, 10404, 10418, 10410, 10392, 10386, 10405, 10418, 10412, 10394, 10388, 10407, 10420, 10416, 10395, '8096 -> 8103']
[10410, 10405, 10386, 10392, 10418, 10412, 10406, 10388, 10394, 10420, 10415, 10408, 10389, 10395, 10421, 10415, 10408, 10387, 10395, 10419, 10412, 10405, 10386, 10392, 10418, '8104 -> 8111']
[10369, 10395, 10439, 10434, 10387, 10369, 10393, 10439, 10431, 10386, 10367, 10394, 10436, 10431, 10387, 10367, 10392, 10438, 10432, 10387, 10368, 10394, 10440, 10432, 10389, '8112 -> 8119']
[10457, 10412, 10367, 10367, 10412, 10457, 10413, 10368, 10368, 10414, 10458, 10414, 10369, 10369, 10414, 10459, 10413, 10369, 10368, 10413, 10457, 10412, 10367, 10368, 10411, '8120 -> 8127']
[10445, 10411, 10369, 10372, 10421, 10444, 10414, 10367, 10376, 10419, 10446, 10412, 10369, 10375, 10419, 10445, 10413, 10369, 10374, 10420, 10444, 10414, 10366, 10375, 10417, '8128 -> 8135']
[10363, 10393, 10445, 10439, 10381, 10362, 10394, 10444, 10439, 10380, 10361, 10393, 10444, 10438, 10381, 10360, 10394, 10445, 10438, 10381, 10362, 10394, 10446, 10438, 10381, '8136 -> 8143']
[10513, 10433, 10308, 10318, 10444, 10517, 10431, 10312, 10317, 10446, 10514, 10433, 10310, 10316, 10445, 10515, 10432, 10311, 10318, 10444, 10517, 10431, 10311, 10315, 10445, '8144 -> 8151']
[10265, 10368, 10515, 10509, 10362, 10266, 10368, 10516, 10508, 10362, 10265, 10367, 10515, 10509, 10360, 10266, 10368, 10515, 10509, 10362, 10266, 10369, 10515, 10509, 10362, '8152 -> 8159']
[10355, 10385, 10446, 10443, 10387, 10354, 10388, 10444, 10446, 10387, 10357, 10388, 10446, 10446, 10388, 10356, 10388, 10445, 10444, 10388, 10354, 10387, 10443, 10445, 10386, '8160 -> 8167']
[10471, 10414, 10356, 10362, 10420, 10470, 10413, 10355, 10361, 10418, 10470, 10412, 10355, 10360, 10419, 10470, 10412, 10354, 10362, 10419, 10471, 10413, 10356, 10363, 10420, '8168 -> 8175']
[10258, 10369, 10520, 10516, 10354, 10259, 10367, 10523, 10514, 10356, 10260, 10369, 10522, 10516, 10356, 10260, 10368, 10521, 10516, 10354, 10259, 10367, 10522, 10514, 10356, '8176 -> 8183']
[10567, 10458, 10260, 10266, 10470, 10567, 10457, 10259, 10265, 10470, 10566, 10458, 10258, 10266, 10470, 10566, 10457, 10259, 10265, 10471, 10566, 10458, 10260, 10266, 10471, '8184 -> 8191']
[10413, 10403, 10399, 10416, 10400, 10404, 10414, 10396, 10408, 10410, 10395, 10411, 10404, 10395, 10412, 10398, 10397, 10411, 10394, 10403, 10410, 10393, 10408, 10407, 10395, '8192 -> 8199']
[10397, 10411, 10397, 10400, 10410, 10394, 10405, 10408, 10393, 10409, 10404, 10396, 10414, 10401, 10401, 10415, 10398, 10406, 10412, 10396, 10410, 10408, 10397, 10412, 10402, '8200 -> 8207']
[10402, 10399, 10414, 10398, 10404, 10414, 10395, 10407, 10410, 10395, 10412, 10405, 10395, 10412, 10400, 10399, 10411, 10395, 10403, 10410, 10395, 10408, 10405, 10395, 10413, '8208 -> 8215']
[10411, 10399, 10400, 10412, 10395, 10403, 10410, 10395, 10408, 10405, 10394, 10412, 10403, 10400, 10413, 10398, 10404, 10412, 10397, 10407, 10408, 10397, 10412, 10405, 10396, '8216 -> 8223']
[10399, 10416, 10402, 10405, 10416, 10399, 10410, 10413, 10397, 10412, 10406, 10396, 10412, 10398, 10396, 10409, 10393, 10401, 10407, 10391, 10405, 10405, 10394, 10411, 10403, '8224 -> 8231']
[10397, 10396, 10412, 10390, 10403, 10409, 10388, 10408, 10403, 10392, 10414, 10400, 10399, 10417, 10399, 10406, 10416, 10397, 10411, 10413, 10396, 10414, 10406, 10395, 10415, '8232 -> 8239']
[10414, 10400, 10404, 10415, 10396, 10408, 10412, 10397, 10413, 10405, 10396, 10413, 10400, 10399, 10410, 10394, 10403, 10409, 10393, 10406, 10404, 10394, 10412, 10402, 10397, '8240 -> 8247']
[10400, 10412, 10392, 10404, 10409, 10393, 10408, 10402, 10394, 10412, 10401, 10399, 10412, 10399, 10405, 10414, 10397, 10407, 10411, 10397, 10414, 10406, 10395, 10414, 10399, '8248 -> 8255']
[10400, 10401, 10408, 10396, 10405, 10407, 10396, 10407, 10404, 10399, 10411, 10401, 10400, 10411, 10400, 10406, 10410, 10397, 10408, 10408, 10398, 10410, 10402, 10399, 10412, '8256 -> 8263']
[10420, 10399, 10398, 10422, 10390, 10404, 10418, 10388, 10414, 10409, 10387, 10420, 10401, 10392, 10419, 10391, 10400, 10419, 10388, 10407, 10412, 10387, 10416, 10406, 10389, '8264 -> 8271']
[10404, 10410, 10392, 10405, 10410, 10396, 10409, 10402, 10395, 10415, 10403, 10398, 10411, 10397, 10406, 10414, 10395, 10405, 10407, 10398, 10413, 10402, 10396, 10412, 10401, '8272 -> 8279']
[10392, 10406, 10418, 10392, 10408, 10406, 10392, 10419, 10403, 10393, 10415, 10397, 10404, 10415, 10389, 10404, 10411, 10395, 10413, 10402, 10391, 10416, 10402, 10399, 10414, '8280 -> 8287']
[10408, 10394, 10408, 10405, 10393, 10409, 10401, 10398, 10412, 10396, 10401, 10412, 10397, 10409, 10409, 10396, 10413, 10407, 10399, 10413, 10400, 10402, 10414, 10397, 10403, '8288 -> 8295']
[10398, 10412, 10403, 10400, 10414, 10402, 10403, 10410, 10399, 10407, 10410, 10396, 10405, 10405, 10396, 10410, 10401, 10395, 10411, 10398, 10402, 10410, 10393, 10407, 10409, '8296 -> 8303']
[10392, 10407, 10411, 10395, 10407, 10401, 10397, 10415, 10400, 10397, 10409, 10398, 10409, 10411, 10394, 10407, 10408, 10401, 10413, 10400, 10397, 10414, 10402, 10403, 10408, '8304 -> 8311']
[10418, 10393, 10404, 10409, 10398, 10415, 10404, 10393, 10412, 10405, 10402, 10411, 10393, 10400, 10415, 10397, 10405, 10405, 10391, 10415, 10406, 10393, 10411, 10396, 10405, '8312 -> 8319']
[10411, 10394, 10403, 10410, 10393, 10408, 10407, 10395, 10413, 10403, 10399, 10416, 10400, 10404, 10414, 10396, 10408, 10410, 10395, 10411, 10404, 10395, 10412, 10398, 10397, '8320 -> 8327']
[10406, 10412, 10396, 10410, 10408, 10397, 10412, 10402, 10397, 10411, 10397, 10400, 10410, 10394, 10405, 10408, 10393, 10409, 10404, 10396, 10414, 10401, 10401, 10415, 10398, '8328 -> 8335']
[10395, 10403, 10410, 10395, 10408, 10405, 10395, 10413, 10402, 10399, 10414, 10398, 10404, 10414, 10395, 10407, 10410, 10395, 10412, 10405, 10395, 10412, 10400, 10399, 10411, '8336 -> 8343']
[10412, 10397, 10407, 10408, 10397, 10412, 10405, 10396, 10411, 10399, 10400, 10412, 10395, 10403, 10410, 10395, 10408, 10405, 10394, 10412, 10403, 10400, 10413, 10398, 10404, '8344 -> 8351']
[10401, 10407, 10391, 10405, 10405, 10394, 10411, 10403, 10399, 10416, 10402, 10405, 10416, 10399, 10410, 10413, 10397, 10412, 10406, 10396, 10412, 10398, 10396, 10409, 10393, '8352 -> 8359']
[10397, 10411, 10413, 10396, 10414, 10406, 10395, 10415, 10397, 10396, 10412, 10390, 10403, 10409, 10388, 10408, 10403, 10392, 10414, 10400, 10399, 10417, 10399, 10406, 10416, '8360 -> 8367']
[10409, 10393, 10406, 10404, 10394, 10412, 10402, 10397, 10414, 10400, 10404, 10415, 10396, 10408, 10412, 10397, 10413, 10405, 10396, 10413, 10400, 10399, 10410, 10394, 10403, '8368 -> 8375']
[10407, 10411, 10397, 10414, 10406, 10395, 10414, 10399, 10400, 10412, 10392, 10404, 10409, 10393, 10408, 10402, 10394, 10412, 10401, 10399, 10412, 10399, 10405, 10414, 10397, '8376 -> 8383']
[10397, 10408, 10408, 10398, 10410, 10402, 10399, 10412, 10400, 10401, 10408, 10396, 10405, 10407, 10396, 10407, 10404, 10399, 10411, 10401, 10400, 10411, 10400, 10406, 10410, '8384 -> 8391']
[10419, 10388, 10407, 10412, 10387, 10416, 10406, 10389, 10420, 10399, 10398, 10422, 10390, 10404, 10418, 10388, 10414, 10409, 10387, 10420, 10401, 10392, 10419, 10391, 10400, '8392 -> 8399']
[10405, 10407, 10398, 10413, 10402, 10396, 10412, 10401, 10404, 10410, 10392, 10405, 10410, 10396, 10409, 10402, 10395, 10415, 10403, 10398, 10411, 10397, 10406, 10414, 10395, '8400 -> 8407']
[10395, 10413, 10402, 10391, 10416, 10402, 10399, 10414, 10392, 10406, 10418, 10392, 10408, 10406, 10392, 10419, 10403, 10393, 10415, 10397, 10404, 10415, 10389, 10404, 10411, '8408 -> 8415']
[10407, 10399, 10413, 10400, 10402, 10414, 10397, 10403, 10408, 10394, 10408, 10405, 10393, 10409, 10401, 10398, 10412, 10396, 10401, 10412, 10397, 10409, 10409, 10396, 10413, '8416 -> 8423']
[10395, 10411, 10398, 10402, 10410, 10393, 10407, 10409, 10398, 10412, 10403, 10400, 10414, 10402, 10403, 10410, 10399, 10407, 10410, 10396, 10405, 10405, 10396, 10410, 10401, '8424 -> 8431']
[10401, 10413, 10400, 10397, 10414, 10402, 10403, 10408, 10392, 10407, 10411, 10395, 10407, 10401, 10397, 10415, 10400, 10397, 10409, 10398, 10409, 10411, 10394, 10407, 10408, '8432 -> 8439']
[10405, 10391, 10415, 10406, 10393, 10411, 10396, 10405, 10418, 10393, 10404, 10409, 10398, 10415, 10404, 10393, 10412, 10405, 10402, 10411, 10393, 10400, 10415, 10397, 10405, '8440 -> 8447']
[10406, 10402, 10401, 10407, 10403, 10403, 10405, 10399, 10404, 10406, 10401, 10406, 10404, 10402, 10408, 10403, 10402, 10407, 10402, 10406, 10407, 10401, 10405, 10405, 10401, '8448 -> 8455']
[10401, 10407, 10402, 10404, 10407, 10402, 10407, 10406, 10401, 10405, 10403, 10402, 10407, 10403, 10402, 10406, 10402, 10403, 10405, 10399, 10404, 10406, 10402, 10407, 10403, '8456 -> 8463']
[10404, 10402, 10405, 10401, 10405, 10408, 10399, 10402, 10405, 10402, 10408, 10404, 10399, 10406, 10405, 10404, 10406, 10400, 10404, 10408, 10404, 10405, 10402, 10400, 10408, '8464 -> 8471']
[10404, 10402, 10406, 10408, 10400, 10403, 10407, 10405, 10406, 10402, 10398, 10406, 10407, 10404, 10405, 10400, 10403, 10408, 10401, 10402, 10403, 10402, 10410, 10405, 10399, '8472 -> 8479']
[10401, 10407, 10402, 10402, 10404, 10399, 10404, 10405, 10400, 10404, 10404, 10403, 10408, 10403, 10401, 10407, 10404, 10407, 10408, 10401, 10405, 10406, 10402, 10407, 10402, '8480 -> 8487']
[10402, 10402, 10405, 10403, 10408, 10409, 10402, 10404, 10405, 10401, 10408, 10404, 10400, 10408, 10401, 10402, 10406, 10397, 10405, 10405, 10399, 10406, 10402, 10403, 10409, '8488 -> 8495']
[10405, 10403, 10406, 10406, 10397, 10401, 10406, 10404, 10406, 10402, 10399, 10407, 10406, 10403, 10405, 10400, 10406, 10410, 10402, 10404, 10403, 10402, 10410, 10403, 10400, '8496 -> 8503']
[10406, 10405, 10400, 10403, 10410, 10405, 10404, 10403, 10399, 10410, 10406, 10400, 10405, 10400, 10407, 10409, 10397, 10401, 10402, 10404, 10410, 10402, 10399, 10404, 10405, '8504 -> 8511']
[10406, 10402, 10403, 10401, 10407, 10408, 10401, 10403, 10404, 10405, 10408, 10401, 10399, 10405, 10404, 10407, 10404, 10399, 10404, 10407, 10403, 10404, 10400, 10402, 10409, '8512 -> 8519']
[10407, 10403, 10406, 10409, 10396, 10401, 10408, 10402, 10407, 10403, 10397, 10410, 10407, 10400, 10406, 10398, 10404, 10414, 10400, 10403, 10405, 10399, 10411, 10404, 10396, '8520 -> 8527']
[10410, 10403, 10392, 10403, 10413, 10408, 10404, 10396, 10399, 10414, 10409, 10398, 10398, 10399, 10411, 10413, 10399, 10396, 10403, 10408, 10412, 10400, 10394, 10404, 10410, '8528 -> 8535']
[10392, 10409, 10417, 10403, 10397, 10396, 10403, 10417, 10407, 10393, 10400, 10406, 10412, 10410, 10391, 10396, 10411, 10411, 10411, 10396, 10392, 10411, 10411, 10405, 10399, '8536 -> 8543']
[10403, 10402, 10410, 10406, 10399, 10404, 10405, 10407, 10408, 10399, 10400, 10407, 10405, 10406, 10402, 10398, 10406, 10407, 10401, 10403, 10399, 10404, 10411, 10403, 10401, '8544 -> 8551']
[10406, 10403, 10401, 10399, 10409, 10405, 10399, 10403, 10400, 10409, 10410, 10398, 10402, 10402, 10406, 10411, 10401, 10400, 10405, 10407, 10408, 10403, 10398, 10402, 10409, '8552 -> 8559']
[10392, 10409, 10416, 10405, 10397, 10396, 10406, 10417, 10406, 10393, 10398, 10406, 10415, 10409, 10392, 10396, 10408, 10411, 10409, 10393, 10394, 10411, 10413, 10407, 10397, '8560 -> 8567']
[10417, 10398, 10389, 10403, 10410, 10415, 10401, 10386, 10405, 10414, 10412, 10404, 10386, 10401, 10417, 10411, 10403, 10391, 10399, 10417, 10413, 10398, 10392, 10400, 10414, '8568 -> 8575']
[10407, 10402, 10406, 10407, 10401, 10405, 10405, 10401, 10406, 10402, 10401, 10407, 10403, 10403, 10405, 10399, 10404, 10406, 10401, 10406, 10404, 10402, 10408, 10403, 10402, '8576 -> 8583']
[10403, 10405, 10399, 10404, 10406, 10402, 10407, 10403, 10401, 10407, 10402, 10404, 10407, 10402, 10407, 10406, 10401, 10405, 10403, 10402, 10407, 10403, 10402, 10406, 10402, '8584 -> 8591']
[10400, 10404, 10408, 10404, 10405, 10402, 10400, 10408, 10404, 10402, 10405, 10401, 10405, 10408, 10399, 10402, 10405, 10402, 10408, 10404, 10399, 10406, 10405, 10404, 10406, '8592 -> 8599']
[10408, 10401, 10402, 10403, 10402, 10410, 10405, 10399, 10404, 10402, 10406, 10408, 10400, 10403, 10407, 10405, 10406, 10402, 10398, 10406, 10407, 10404, 10405, 10400, 10403, '8600 -> 8607']
[10407, 10408, 10401, 10405, 10406, 10402, 10407, 10402, 10401, 10407, 10402, 10402, 10404, 10399, 10404, 10405, 10400, 10404, 10404, 10403, 10408, 10403, 10401, 10407, 10404, '8608 -> 8615']
[10397, 10405, 10405, 10399, 10406, 10402, 10403, 10409, 10402, 10402, 10405, 10403, 10408, 10409, 10402, 10404, 10405, 10401, 10408, 10404, 10400, 10408, 10401, 10402, 10406, '8616 -> 8623']
[10410, 10402, 10404, 10403, 10402, 10410, 10403, 10400, 10405, 10403, 10406, 10406, 10397, 10401, 10406, 10404, 10406, 10402, 10399, 10407, 10406, 10403, 10405, 10400, 10406, '8624 -> 8631']
[10401, 10402, 10404, 10410, 10402, 10399, 10404, 10405, 10406, 10405, 10400, 10403, 10410, 10405, 10404, 10403, 10399, 10410, 10406, 10400, 10405, 10400, 10407, 10409, 10397, '8632 -> 8639']
[10399, 10404, 10407, 10403, 10404, 10400, 10402, 10409, 10406, 10402, 10403, 10401, 10407, 10408, 10401, 10403, 10404, 10405, 10408, 10401, 10399, 10405, 10404, 10407, 10404, '8640 -> 8647']
[10414, 10400, 10403, 10405, 10399, 10411, 10404, 10396, 10407, 10403, 10406, 10409, 10396, 10401, 10408, 10402, 10407, 10403, 10397, 10410, 10407, 10400, 10406, 10398, 10404, '8648 -> 8655']
[10396, 10403, 10408, 10412, 10400, 10394, 10404, 10410, 10410, 10403, 10392, 10403, 10413, 10408, 10404, 10396, 10399, 10414, 10409, 10398, 10398, 10399, 10411, 10413, 10399, '8656 -> 8663']
[10411, 10411, 10396, 10392, 10411, 10411, 10405, 10399, 10392, 10409, 10417, 10403, 10397, 10396, 10403, 10417, 10407, 10393, 10400, 10406, 10412, 10410, 10391, 10396, 10411, '8664 -> 8671']
[10407, 10401, 10403, 10399, 10404, 10411, 10403, 10401, 10403, 10402, 10410, 10406, 10399, 10404, 10405, 10407, 10408, 10399, 10400, 10407, 10405, 10406, 10402, 10398, 10406, '8672 -> 8679']
[10400, 10405, 10407, 10408, 10403, 10398, 10402, 10409, 10406, 10403, 10401, 10399, 10409, 10405, 10399, 10403, 10400, 10409, 10410, 10398, 10402, 10402, 10406, 10411, 10401, '8680 -> 8687']
[10411, 10409, 10393, 10394, 10411, 10413, 10407, 10397, 10392, 10409, 10416, 10405, 10397, 10396, 10406, 10417, 10406, 10393, 10398, 10406, 10415, 10409, 10392, 10396, 10408, '8688 -> 8695']
[10391, 10399, 10417, 10413, 10398, 10392, 10400, 10414, 10417, 10398, 10389, 10403, 10410, 10415, 10401, 10386, 10405, 10414, 10412, 10404, 10386, 10401, 10417, 10411, 10403, '8696 -> 8703']
[10395, 10404, 10408, 10393, 10406, 10403, 10394, 10411, 10400, 10397, 10413, 10398, 10404, 10412, 10396, 10410, 10410, 10397, 10413, 10405, 10399, 10414, 10400, 10402, 10412, '8704 -> 8711']
[10411, 10395, 10412, 10407, 10398, 10414, 10402, 10402, 10413, 10399, 10405, 10410, 10396, 10405, 10406, 10395, 10407, 10402, 10395, 10411, 10399, 10398, 10412, 10396, 10406, '8712 -> 8719']
[10404, 10409, 10395, 10408, 10403, 10394, 10411, 10401, 10399, 10411, 10397, 10404, 10412, 10396, 10408, 10408, 10396, 10413, 10404, 10398, 10413, 10400, 10403, 10413, 10396, '8720 -> 8727']
[10397, 10409, 10406, 10397, 10412, 10404, 10400, 10411, 10400, 10404, 10412, 10398, 10403, 10408, 10396, 10408, 10405, 10393, 10411, 10401, 10399, 10412, 10395, 10404, 10411, '8728 -> 8735']
[10408, 10392, 10405, 10401, 10393, 10408, 10397, 10395, 10409, 10397, 10402, 10410, 10397, 10409, 10412, 10399, 10414, 10409, 10401, 10417, 10403, 10403, 10414, 10396, 10405, '8736 -> 8743']
[10412, 10408, 10400, 10414, 10407, 10402, 10416, 10404, 10402, 10416, 10396, 10404, 10412, 10389, 10408, 10402, 10389, 10414, 10394, 10395, 10412, 10391, 10406, 10409, 10394, '8744 -> 8751']
[10395, 10408, 10401, 10395, 10410, 10400, 10397, 10408, 10397, 10402, 10411, 10395, 10406, 10410, 10397, 10414, 10406, 10398, 10416, 10402, 10404, 10414, 10395, 10406, 10409, '8752 -> 8759']
[10406, 10400, 10411, 10408, 10398, 10413, 10404, 10402, 10417, 10395, 10404, 10412, 10392, 10412, 10401, 10392, 10414, 10396, 10401, 10408, 10393, 10406, 10407, 10398, 10406, '8760 -> 8767']
[10407, 10407, 10400, 10411, 10402, 10399, 10412, 10401, 10404, 10409, 10397, 10408, 10408, 10397, 10407, 10401, 10398, 10409, 10399, 10400, 10408, 10399, 10406, 10409, 10398, '8768 -> 8775']
[10388, 10410, 10407, 10388, 10416, 10402, 10392, 10416, 10396, 10399, 10419, 10392, 10404, 10416, 10390, 10415, 10409, 10387, 10420, 10401, 10396, 10421, 10390, 10404, 10418, '8776 -> 8783']
[10405, 10398, 10415, 10403, 10395, 10409, 10399, 10406, 10412, 10394, 10406, 10410, 10400, 10411, 10400, 10394, 10411, 10401, 10400, 10408, 10394, 10406, 10414, 10398, 10407, '8784 -> 8791']
[10417, 10400, 10392, 10412, 10400, 10403, 10411, 10391, 10403, 10415, 10397, 10409, 10405, 10392, 10419, 10405, 10394, 10413, 10393, 10406, 10418, 10390, 10407, 10408, 10396, '8792 -> 8799']
